DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,331,1,456,3,777,30.08191677772565,54.107895188970865,692.8101880333035
20240728,668,1,944,16,991,122.25531410769167,123.52634854649796,745.2183373458104
20240728,453,1,996,18,736,84.1164028218502,99.57604139260837,552.3075557855414
20240728,942,1,253,10,461,50.253063244425086,68.06403284042611,342.6829039151488
20240728,557,1,899,5,475,21.24837331814448,44.733635124472116,409.0179915573834
20240728,368,1,257,5,321,42.24194530514724,19.045534223061384,259.7125204717914
20240728,626,1,240,16,461,34.98810301408542,61.01894246262114,364.9929545232934
20240728,404,1,136,17,248,16.03059268118078,13.92485101329549,218.0445563055237
20240728,692,1,844,9,474,25.676289988443525,46.9211434419644,401.40256656959207
20240728,619,1,530,5,743,23.19402501244726,69.39367846356156,650.4122965239912
20240728,903,1,915,5,145,4.853351912609392,15.053206588166676,125.09344149922393
20240728,774,1,712,12,386,25.471603140435686,35.84670321183159,324.68169364773274
20240728,478,1,556,16,332,12.708926542394618,21.917929179323746,297.37314427828164
20240728,913,1,642,7,655,62.748624280337204,59.48875247508252,532.7626232445803
20240728,277,1,520,5,515,25.113659020646946,74.5387957720418,415.34754520731127
20240728,954,1,161,20,385,32.08759248483018,30.45404017109102,322.4583673440788
20240728,963,1,392,4,216,15.430251927600006,20.44703796954463,180.12271010285536
20240728,173,1,516,3,486,58.72440346342456,62.72650577418721,364.54909076238823
20240728,390,1,491,6,238,21.60898488440732,29.336447912907772,187.0545672026849
20240728,471,1,492,13,267,20.19035618515052,16.05314681344818,230.7564970014013
20240728,591,1,754,7,491,56.47905153402081,41.67804798314683,392.84290048283236
20240728,451,1,794,18,745,82.23482262694834,108.3852843191797,554.3798930538719
20240728,647,1,234,11,786,66.92526925708697,49.98442535753175,669.0903053853813
20240728,965,1,974,12,125,16.03647814262136,10.577695418752944,98.3858264386257
20240728,64,1,822,10,406,23.503821383702363,52.152105660326,330.3440729559716
20240728,126,1,177,16,371,34.561126034243344,52.83354869618074,283.6053252695759
20240728,459,1,785,8,773,92.22200929913043,114.82714998550287,565.9508407153667
20240728,855,1,579,4,105,3.9950199629903453,10.339884345194118,90.66509569181554
20240728,270,1,653,18,305,34.53053605249543,40.05402708942101,230.41543685808355
20240728,420,1,615,9,901,18.549721501327948,109.27128111358998,773.1789973850821
20240728,586,1,850,9,443,40.96326937694947,63.377117174696956,338.6596134483536
20240728,915,1,12,17,594,34.25166508575171,44.869086354134126,514.8792485601142
20240728,363,1,741,14,193,27.45025610389167,11.844174871088788,153.70556902501954
20240728,672,1,794,15,245,6.057766032767815,24.59196627217206,214.35026769506013
20240728,458,1,340,5,272,23.22718606778543,35.38403170573217,213.38878222648242
20240728,415,1,152,17,108,12.767324118686204,6.742696425728005,88.4899794555858
20240728,339,1,818,7,346,51.520858440608826,33.76543585134865,260.71370570804254
20240728,713,1,560,9,706,67.76649792505201,84.2888576697663,553.9446444051816
20240728,118,1,933,9,910,59.093139489888586,81.3427857568033,769.5640747533081
20240728,348,1,51,18,987,139.7220775876267,49.779506450034354,797.498415962339
20240728,947,1,207,9,667,50.395610660223,96.0968274144705,520.5075619253065
20240728,941,1,959,10,688,96.88536135216658,81.17875733593644,509.935881311897
20240728,523,1,594,1,721,107.95375509813898,101.34674350226311,511.6995013995979
20240728,398,1,14,1,817,76.09155983933617,65.21692533128807,675.6915148293758
20240728,807,1,171,9,134,7.345933127447508,11.983601068736947,114.67046580381555
20240728,799,1,216,16,692,20.161959530866337,67.47243398134448,604.3656064877891
20240728,97,1,617,1,558,41.75819996653538,54.68319276064553,461.5586072728191
20240728,112,1,309,10,764,24.109140185303584,53.87368556403131,686.0171742506651
20240728,909,1,478,13,491,36.44934750925525,55.4841733201061,399.0664791706387
20240728,449,1,630,14,186,17.015884831158296,24.776837617131655,144.20727755171004
20240728,45,1,242,13,704,52.66979902649942,60.53383972031375,590.7963612531869
20240728,263,1,362,10,806,67.62721350412488,51.80786982616997,686.5649166697051
20240728,604,1,1000,9,847,83.60612663939759,114.90743685249825,648.4864365081041
20240728,64,1,863,7,951,111.19109488642408,51.04775412291826,788.7611509906576
20240728,603,1,284,6,450,62.378057543987815,62.28417424265373,325.33776821335846
20240728,722,1,44,9,781,62.05533768795029,87.16364646582113,631.7810158462286
20240728,959,1,254,15,241,5.1611965361826995,31.403552361600426,204.43525110221688
20240728,399,1,929,2,222,19.03495785584738,27.28808827688968,175.67695386726294
20240728,285,1,773,2,542,20.945200303299334,30.849692623783135,490.20510707291754
20240728,554,1,619,1,999,103.699987110524,55.8690812493275,839.4309316401485
20240728,957,1,164,10,795,25.374718072740418,74.89485665041622,694.7304252768433
20240728,197,1,925,9,604,39.7573997597695,52.04315652559209,512.1994437146384
20240728,572,1,614,18,874,32.17509301765797,76.84980374439444,764.9751032379476
20240728,817,1,540,7,774,70.29024250238858,108.97823185528445,594.7315256423269
20240728,329,1,94,7,523,16.459012128167384,67.86413308946113,438.6768547823715
20240728,820,1,26,8,951,78.62037292300398,139.94002864035883,732.4395984366372
20240728,35,1,412,8,198,28.833623929278314,26.923113633148013,142.24326243757366
20240728,860,1,621,18,605,89.52817456604869,36.327777440948026,479.14404799300326
20240728,695,1,501,5,101,4.23581703703731,12.161364525424743,84.60281843753795
20240728,813,1,346,16,233,21.624213726245262,24.863847245475647,186.51193902827907
20240728,134,1,636,11,938,113.11091664772617,59.045079205552504,765.8440041467213
20240728,73,1,822,7,765,23.193453338379,48.03032953818815,693.7762171234328
20240728,92,1,783,17,799,23.95005933101351,56.22424798753079,718.8256926814557
20240728,184,1,882,4,182,23.53063121877649,25.37298707839055,133.09638170283296
